Make,Model,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Sum
Acura,ILX,914,819,"1,253","1,312","1,842","2,093","1,957","1,018",422,209,700,"1,361",13900
Acura,MDX,"2,827","5,379","8,782","7,685","7,041","5,077","4,290","4,632","2,101","3,157","3,551","5,535",60057
Acura,NSX,6,4,7,12,15,16,7,31,20,5,-,1,124
Acura,RDX,"3,386","3,520","4,706","4,576","5,864","5,638","5,789","5,842","4,915","5,313","3,976","3,488",57013
Acura,RLX,59,43,42,26,16,12,7,1,3,3,-,2,214
Acura,TLX,"1,312","1,788","3,041","2,848","3,375","3,048","2,800","2,768","1,952","1,368","1,147",653,26100
Alfa,Romeo,8,8,9,15,14,15,3,3,3,-,-,-,78
Alfa,Romeo,661,661,743,749,720,749,618,595,618,507,507,507,7635
Alfa,Romeo,818,818,921,931,895,931,908,874,908,845,845,845,10539
Audi,A3,425,425,478,1,-,-,25,24,25,328,328,328,2387
Audi,A4,"1,623","1,623","1,826","2,408","2,315","2,408",784,755,784,579,579,579,16263
Audi,A5,"1,362","1,362","1,533","2,285","2,197","2,285","1,071","1,031","1,071",977,977,977,17128
Audi,A6,996,996,"1,121","1,445","1,389","1,445",406,391,406,316,316,316,9543
Audi,A7,316,316,356,446,429,446,155,149,155,104,104,104,3080
Audi,A8,141,141,159,227,218,227,219,211,219,102,102,102,2068
Audi,e-Tron,-,-,-,-,-,-,156,150,156,255,255,255,1227
Audi,e-Tron,-,-,-,-,-,-,41,39,41,128,128,128,505
Audi,eTron,"1,384","1,384","1,557",556,535,556,110,106,110,660,660,660,8278
Audi,Q3,"2,744","2,744","3,087","3,333","3,205","3,333","2,814","2,710","2,814","2,560","2,560","2,560",34464
Audi,Q4,-,-,-,-,-,-,-,-,-,15,15,15,45
Audi,Q4,-,-,-,-,-,-,-,-,-,6,6,6,18
Audi,Q5,"4,714","4,714","5,303","6,360","6,115","6,360","5,519","5,315","5,519","3,460","3,460","3,460",60299
Audi,Q7,"2,468","2,468","2,777","3,374","3,244","3,374","1,565","1,507","1,565","1,007","1,007","1,007",25363
Audi,Q8,"1,156","1,156","1,300","1,693","1,628","1,693",857,825,857,458,458,458,12539
Audi,R8,47,47,53,70,68,70,47,46,47,51,51,51,648
Audi,TT,85,85,96,117,112,117,72,69,72,54,54,54,987
BMW,2-Series,"1,698","1,698","1,911","1,362","1,309","1,362","1,084","1,044","1,084","1,044","1,044","1,044",15684
BMW,3-Series,"3,016","3,016","3,393","4,845","4,659","4,845","4,587","4,417","4,587","4,031","4,031","4,031",49458
BMW,4-Series,"1,531","1,531","1,723","2,616","2,516","2,616","1,273","1,226","1,273","2,211","2,211","2,211",22938
BMW,5-Series,"2,059","2,059","2,316","2,454","2,360","2,454","1,632","1,572","1,632","1,995","1,995","1,995",24523
BMW,6-Series,13,13,15,2,2,2,2,2,2,1,1,1,56
BMW,7-Series,614,614,691,674,648,674,699,673,699,573,573,573,7705
BMW,8-Series,481,481,541,770,740,770,614,592,614,720,720,720,7763
BMW,i3,109,109,122,173,166,173,144,138,144,66,66,66,1476
BMW,i8,3,3,3,1,1,1,1,1,1,2,2,2,21
BMW,X1,"1,270","1,270","1,428","2,044","1,966","2,044","1,186","1,142","1,186","1,573","1,573","1,573",18255
BMW,X2,428,428,481,685,659,685,508,489,508,564,564,564,6563
BMW,X3,"4,796","4,796","5,396","7,187","6,911","7,187","5,981","5,759","5,981","7,288","7,288","7,288",75858
BMW,X4,538,538,606,901,867,901,851,819,851,"1,250","1,250","1,250",10622
BMW,X5,"4,064","4,064","4,572","5,586","5,371","5,586","4,231","4,074","4,231","6,315","6,315","6,315",60724
BMW,X6,652,652,734,869,836,869,696,670,696,972,972,972,9590
BMW,X7,"1,524","1,524","1,715","2,200","2,116","2,200","1,752","1,687","1,752","2,192","2,192","2,192",23046
BMW,Z4,62,109,70,235,226,235,281,271,281,214,214,214,2412
Buick,Enclave,"3,397","3,397","3,822","5,097","4,901","5,097","2,573","2,477","2,573","2,875","2,875","3,256",42340
Buick,Encore,"1,993","1,993","2,242","3,048","2,931","3,048","1,354","1,304","1,354",268,268,635,20438
Buick,Encore,"5,899","5,899","6,637","8,862","8,521","8,862","5,569","5,363","5,569","3,356","3,356","4,508",72401
Buick,Envision,"3,352","3,352","3,771","5,243","5,041","5,243","3,767","3,628","3,767","3,095","3,095","3,819",47173
Buick,LaCrosse,-,-,-,3,3,3,-,-,-,-,-,-,9
Buick,Regal,-,-,-,6,6,6,-,-,-,-,-,1,19
Cadillac,CT4,841,841,946,778,748,-,"1,091",301,313,465,465,465,7254
Cadillac,CT5,"1,400","1,400","1,575",828,796,-,"1,102",264,274,603,603,603,9448
Cadillac,CT6,-,-,-,35,33,-,35,-,-,-,-,-,103
Cadillac,CTS,-,-,-,-,33,-,35,-,-,-,-,-,68
Cadillac,Escalade,"3,149","3,149","3,543","3,672","3,531",-,"7,089","3,291","3,417","3,221","3,221","3,221",40504
Cadillac,XT4,"1,745","1,745","1,963",848,816,-,"1,039",184,191,"1,015","1,015","1,015",11576
Cadillac,XT5,"2,807","2,807","3,158","3,570","3,433",-,"5,428","1,789","1,858","1,176","1,176","1,176",28378
Cadillac,XT6,"1,917","1,917","2,156","2,415","2,322",-,"3,961","1,489","1,546",980,980,980,20663
Chevrolet,Blazer,"6,165","6,165","6,935","6,952","6,685","6,952","3,538","3,407","3,538","6,662","6,662","6,662",70323
Chevrolet,Bolt,"2,888","2,888","3,249","3,803","3,657","3,803","1,524","1,467","1,524",8,8,8,24827
Chevrolet,Camaro,"2,268","2,268","2,552",943,906,943,"1,756","1,691","1,756","2,270","2,270","2,270",21893
Chevrolet,Colorado,"7,707","7,707","8,670","4,989","4,797","4,989","4,285","4,126","4,285","7,151","7,151","7,151",73008
Chevrolet,Corvette,"2,116","2,116","2,380","2,692","2,588","2,692","3,431","3,304","3,431","2,764","2,764","2,764",33042
Chevrolet,Equinox,"20,230","20,230","22,758","18,723","18,003","18,723","10,950","10,544","10,950","4,738","4,738","4,738",165325
Chevrolet,Express,"5,401","5,401","6,076","4,238","4,075","4,238","2,417","2,327","2,417","2,589","2,589","2,589",44357
Chevrolet,Impala,148,148,166,85,82,85,9,9,9,3,3,3,750
Chevrolet,Malibu,"8,636","8,636","9,715","1,654","1,591","1,654",91,87,91,"2,407","2,407","2,407",39376
Chevrolet,Silverado,"40,509","40,509","45,573","55,623","53,484","55,623","41,535","39,997","41,535","38,459","38,459","38,459",529765
Chevrolet,Sonic,341,341,383,151,145,151,17,17,17,6,6,6,1581
Chevrolet,Spark,"3,682","3,682","4,142","2,618","2,518","2,618","1,265","1,218","1,265",484,484,484,24460
Chevrolet,Suburban,"3,566","40,509","4,011","4,516","4,342","4,516","3,263","3,142","3,263","4,677","4,677","4,677",85159
Chevrolet,Tahoe,"7,369","7,369","8,290","9,423","9,061","9,423","8,168","7,866","8,168","10,294","10,294","10,294",106019
Chevrolet,TrailBlazer,"8,008","8,008","9,009","7,882","7,579","7,882","8,617","8,298","8,617","5,421","5,421","5,421",90163
Chevrolet,Traverse,"12,172","12,172","13,693","15,328","14,738","15,328","3,634","3,499","3,634","7,351","7,351","7,351",116251
Chevrolet,Trax,"5,426","5,426","6,104","6,109","5,874","6,109","2,112","2,034","2,112",428,428,428,42590
Chrysler,200,-,-,-,1,1,1,1,1,1,3,3,3,15
Chrysler,300,"1,726","1,725","1,942","1,914","1,840","1,914","1,205","1,160","1,205",677,677,677,16662
Chrysler,Pacifica,"10,989",-,-,"4,467","4,295","4,467","4,027","3,878","4,027","12,940","12,940","12,940",74970
Chrysler,Town,-,"10,989","12,363",-,-,-,-,-,-,1,1,1,23355
Dodge,Challenger,"4,831","4,831","5,435","5,082","4,887","5,082","4,723","4,548","4,723","3,391","3,391","3,391",54315
Dodge,Charger,"6,317","6,317","7,106","7,551","7,261","7,551","6,546","6,303","6,546","5,630","5,630","5,630",78388
Dodge,Dart,1,-,-,1,-,-,1,1,1,1,2,2,10
Dodge,Durango,"6,579","6,579","7,402","6,029","5,797","6,029","4,899","4,718","4,899","4,335","4,335","4,335",65936
Dodge,Grand,547,547,615,391,376,391,30,29,30,27,27,27,3037
Dodge,Journey,"2,202","2,202","2,477","1,987","1,911","1,987",358,345,358,69,69,69,14034
Dodge,Viper,1,1,1,-,-,-,-,-,-,1,1,1,6
Fiat,124,153,152,173,134,129,134,20,19,20,7,7,7,955
Fiat,500,1,1,1,3,3,3,2,2,2,11,11,11,51
Fiat,500L,22,22,25,28,27,28,8,8,8,4,4,4,188
Fiat,500X,85,85,95,136,131,136,105,101,105,67,67,67,1180
Ford,Bronco,-,-,-,-,-,801,"3,277","2,730","3,396","7,364","8,287","9,168",35023
Ford,Bronco,"8,050","5,526","9,780","13,856","14,947","8,355","2,306","6,698","11,686","9,201","11,486","6,278",108169
Ford,E-Series,"3,036","3,956","3,581","2,549","2,086","2,127","2,468","3,437","3,227","4,078","2,771","3,806",37122
Ford,EcoSport,"4,382","3,596","4,900","4,987","4,919","3,520","4,240","2,153","1,797","1,398","1,775","2,992",40659
Ford,Edge,"6,837","6,495","8,818","8,046","5,077","4,082","3,349","5,509","6,738","9,329","9,489","11,456",85225
Ford,Escape,"11,190","11,853","17,947","15,680","19,951","8,871","4,141","10,696","11,462","13,500","9,420","10,704",145415
Ford,Expedition,"5,109","7,228","9,926","8,880","8,912","7,453","5,457","5,355","5,884","5,648","4,577","7,559",81988
Ford,Explorer,"18,095","20,745","26,404","27,040","16,512","9,445","13,351","8,490","20,092","20,714","18,268","20,715",219871
Ford,F-Series,"55,276","64,478","84,043","66,302","46,260","45,672","52,314","57,321","63,164","68,259","60,418","62,496",726003
Ford,Fusion,"2,677","2,219","2,993","1,838","1,210",516,124,59,42,33,23,47,11781
Ford,GT,7,15,11,13,8,9,19,11,10,12,14,14,143
Ford,Maverick,-,-,-,-,-,-,-,-,506,"4,140","2,582","6,030",13258
Ford,Mustang,"4,324","5,653","7,267","8,000","4,436","2,240","4,124","2,263","2,728","3,076","3,709","4,564",52384
Ford,Mustang,238,"3,739","2,637","1,951","1,945","2,465","2,854","1,448","1,578","2,848","3,088","2,349",27140
Ford,Ranger,"6,102","6,954","11,110","12,801","14,303","7,101","5,960","3,271","5,104","7,218","7,839","6,992",94755
Ford,Transit,"7,498","9,189","10,764","11,445","8,381","4,436","8,984","8,163","9,939","7,862","4,563","8,521",99745
Ford,Transit,"2,015","2,524","3,084","3,207","3,430","2,680","1,712",585,384,"1,438","2,682","2,371",26112
Genesis,G70,532,563,769,801,"1,021","1,103",987,996,947,"1,196","1,122",681,10718
Genesis,G80,649,420,443,434,501,545,586,620,399,527,486,421,6031
Genesis,G90,121,136,158,164,167,116,127,108,169,203,181,171,1821
Genesis,GV70,-,-,-,-,2,576,"1,568","1,525","1,603","1,869","1,604","1,988",10735
Genesis,GV80,"1,521","1,283","1,636","1,895","2,037","1,714","1,912","1,726","1,749","1,505","1,609","1,738",20325
GMC,Acadia,"6,386","6,386","7,184","8,869","8,528","8,869","3,192","3,074","3,192","1,411","1,411","1,411",59913
GMC,Canyon,"2,286","2,286","2,572","1,805","1,736","1,805","1,849","1,781","1,849","2,052","2,052","2,052",24125
GMC,Savana,"20,133","1,871","2,105","1,838","1,768","1,838",748,720,748,"1,413","1,413","1,413",36008
GMC,Sierra,"20,133","20,133","22,650","25,492","24,511","25,492","17,811","17,152","17,811","19,246","19,246","19,246",248923
GMC,Terrain,"5,413","5,413","6,090","5,611","5,395","5,611","3,342","3,218","3,342","1,351","1,351","1,351",47488
GMC,Yukon,"5,907","5,907","6,645","8,056","7,746","8,056","5,882","5,664","5,882","8,166","8,166","8,166",84243
Honda,Accord,"13,330","13,293","19,968","21,035","26,299","20,782","16,531","14,576","12,174","15,386","14,867","14,435",202676
Honda,Civic,"15,475","15,906","24,522","28,414","35,962","32,677","28,318","19,654","15,647","13,399","12,927","20,886",263787
Honda,Clarity,263,420,464,419,330,207,126,117,82,84,42,43,2597
Honda,CR-V,"25,806","30,249","37,711","40,779","42,090","36,564","31,530","27,928","17,483","25,393","20,682","25,056",361271
Honda,Fit,"1,954","1,724","2,387","1,717",729,162,15,5,2,-,-,-,8695
Honda,HR-V,"6,369","8,181","11,625","13,005","15,242","14,019","13,832","10,836","12,289","11,667","10,193","9,832",137090
Honda,Insight,960,"1,217","1,682","1,871","1,980","2,157","2,054","2,370","1,976","1,939",-,479,18685
Honda,Odyssey,"5,336","5,537","9,193","9,022","10,071","8,397","6,831","7,363","5,691","2,704","2,394","3,586",76125
Honda,Passport,"3,010","3,686","4,914","5,239","5,092","4,753","4,594","4,681","6,045","3,719","2,791","4,609",53133
Honda,Pilot,"8,602","10,689","12,160","13,915","16,480","14,714","14,506","11,371","12,230","9,480","7,629","11,286",143062
Honda,Ridgeline,"2,616","3,873","6,081","4,607","4,387","2,806","2,355","1,463","2,684","3,257","3,410","3,816",41355
Hyundai,Accent,"1,036","1,448","1,788","2,711","2,162",959,"1,852","1,067","1,067","2,863","1,071",844,18868
Hyundai,Elantra,"7,242","6,253","12,598","14,358","18,821","14,785","13,103","10,942","10,942","8,447","4,676","5,193",127360
Hyundai,Ioniq,937,"1,258","1,930","1,364","2,174","3,444","1,619","1,060","1,060","1,621","1,347","1,361",19175
Hyundai,Ioniq,-,-,-,-,-,-,-,-,-,-,-,153,153
Hyundai,Kona,"5,233","6,691","10,416","10,267","9,731","8,388","8,576","5,582","5,582","8,440","5,402","5,299",89607
Hyundai,Nexo,23,25,30,18,16,22,53,43,43,63,48,37,421
Hyundai,Palisade,"5,669","6,354","9,184","8,278","8,051","5,965","5,505","7,705","7,705","8,670","6,314","6,882",86282
Hyundai,Santa,-,-,-,-,-,-,81,"1,252","1,252","1,848","2,201","3,000",9634
Hyundai,Santa,"8,714","8,318","11,538","10,470","12,868","11,202","12,766","7,207","7,207","7,040","6,677","8,698",112705
Hyundai,Sonata,"5,020","6,202","9,335","10,216","13,487","9,938",-,"8,277","8,277","5,561","3,607","3,514",83434
Hyundai,Tiburon,-,-,"15,744",-,-,-,-,-,-,-,-,-,15744
Hyundai,Tuscon,"7,980","9,423","15,744","16,901","18,848","14,621",-,"11,151","11,151","9,735","11,325","13,842",140721
Hyundai,Veloster,193,222,272,322,244,108,-,146,146,218,-,71,1942
Hyundai,Venue,"1,347","1,869","2,568",-,"3,615","3,033",-,"1,768","1,768","2,255",-,"2,446",20669
Infiniti,Q50,"1,377","1,377","1,549","1,411","1,357","1,411",979,943,979,837,837,837,13894
Infiniti,Q60,220,220,247,284,273,284,228,220,228,175,175,175,2729
Infiniti,QX50,"2,056","2,056","2,313","2,473","2,378","2,473","1,094","1,054","1,094",735,735,735,19196
Infiniti,QX55,-,-,-,419,403,419,586,564,586,452,452,452,4333
Infiniti,QX60,"1,061","1,061","1,193",335,322,335,23,22,23,485,485,485,5830
Infiniti,QX80,"1,389","1,389","1,563","1,111","1,068","1,111",690,664,690,966,966,966,12573
Jaguar,E-Pace,232,232,261,296,285,296,169,163,169,267,267,267,2904
Jaguar,F-Pace,660,660,743,939,900,936,641,618,641,833,833,833,9237
Jaguar,F-Type,195,195,220,170,163,170,101,98,101,233,233,233,2112
Jaguar,I-Pace,82,82,92,121,116,121,68,65,68,200,200,200,1415
Jaguar,XE,50,50,56,2,2,2,3,3,3,33,33,33,270
Jaguar,XF,73,73,82,120,115,120,68,65,68,133,133,133,1183
Jaguar,XJ,3,3,4,3,3,3,3,3,3,-,-,-,28
Jeep,Cherokee,"12,135","12,135","13,652","9,872","9,492","9,872","3,912","3,767","3,912","3,459","3,459","3,459",89126
Jeep,Compass,"6,387","6,387","7,185","4,793","4,609","4,793","8,058","7,759","8,058","5,871","5,871","5,871",75642
Jeep,Gladiator,"6,023","6,023","6,776","10,117","9,728","10,117","7,652","7,369","7,652","6,085","6,085","6,085",89712
