Make,Model,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Sum
Jeep,Grand,"17,663","17,663","19,871","17,804","17,119","17,804","24,200","23,304","24,200","24,939","24,939","24,939",254445
Jeep,Grand,-,-,-,-,-,-,-,-,90,862,862,862,2676
Jeep,Patriot,-,-,-,1,1,1,1,1,1,3,3,3,15
Jeep,Renegade,"5,119","5,119","5,759","5,165","4,967","5,165","3,599","3,465","3,599","1,727","1,727","1,727",47138
Jeep,Wagoneer,-,-,-,-,-,-,-,-,42,"1,769","1,769","1,769",5349
Jeep,Wrangler,"15,887","15,887","17,873","23,305","22,409","23,305","15,540","14,964","15,540","13,300","13,300","13,300",204610
Kia,Cadenza,55,46,54,25,13,32,8,1,15,-,-,-,249
Kia,Carnival,-,573,"1,467","2,383","3,742",-,-,-,-,-,"1,252","1,113",10530
Kia,Forte,"7,021","7,370","10,459","9,626","13,323","11,482","12,423","9,258","9,186","7,523","6,741","8,639",113051
Kia,K5,"5,443","6,218","8,717",-,"12,459","8,641","9,233","7,263","5,856","7,427","5,938",-,77195
Kia,K900,20,14,22,7,4,3,2,-,11,2,-,-,85
Kia,Niro,"1,262","1,296","1,753","1,990","2,883","2,633","2,648","2,040","2,566","2,727","1,946","2,448",26192
Kia,Optima,16,-,-,-,-,-,-,-,-,-,-,-,16
Kia,Rio,"1,733","2,191","2,894","2,879","3,386","3,590","3,297","1,777","2,148","2,310","2,357","2,800",31362
Kia,Sedona,510,-,-,-,-,"3,184","3,782","2,475","2,782","1,892",-,-,14625
Kia,Seltos,"4,992","5,297","6,497","6,471","5,360","3,568","4,412","2,822","2,933","3,274","2,689","3,053",51368
Kia,Sorento,"5,302","5,730","8,692","10,040","11,144","7,405","5,750","4,080","4,112","6,195","6,845","6,490",81785
Kia,Soul,"5,377","4,915","6,899","6,770","7,716","7,103","7,838","7,536","6,191","6,289","4,505","3,987",75126
Kia,Sportage,-,"7,033","9,471","8,094","11,035","11,828","10,626","8,182","6,596","5,459","4,330","6,034",88688
Kia,Stinger,695,742,"1,007","1,193","1,457","1,404","1,419","1,228","1,232","1,274",948,918,13517
Kia,Telluride,"6,626","6,637","8,591","8,195","7,776","7,613","8,661","7,347","9,278","7,695","7,767","7,519",93705
Land,Rover,"1,572","1,572","1,769","1,035",995,"1,035","1,249","1,203","1,249","2,467","2,467","2,467",19080
Land,Rover,126,126,141,373,359,373,439,423,439,533,533,533,4398
Land,Rover,793,793,892,386,371,386,540,520,540,667,667,667,7222
Land,Rover,911,911,"1,092","1,138","1,094","1,138","1,215","1,170","1,215","2,467","2,467","2,467",17285
Land,Rover,782,782,879,452,435,452,405,390,405,733,733,733,7181
Land,Rover,"1,837","1,837","2,067","1,249","1,201","1,249","1,283","1,235","1,283","2,700","2,700","2,700",21341
Land,Rover,684,684,769,"1,193","1,147","1,193","1,249","1,203","1,249","1,300","1,300","1,300",13271
Lexus,ES,"2,654","2,874","4,664","3,251","4,996","4,353","4,669","3,827","2,765","3,587","3,738","4,028",45406
Lexus,GS,31,14,7,12,5,1,5,-,-,-,-,1,76
Lexus,GX,"2,060","2,280","3,337","2,641","2,938","2,150","2,607","3,016","2,830","3,564","2,079","3,007",32509
Lexus,IS,"1,609","1,905","2,514","2,414","2,774","2,177","2,795","2,436","1,536",359,86,"1,393",21998
Lexus,LC,213,203,238,306,335,280,313,244,240,178,87,145,2782
Lexus,LS,383,351,403,372,404,338,382,365,314,163,86,178,3739
Lexus,LX,493,423,424,417,338,194,"22,635",114,223,155,90,510,26016
Lexus,NX,"3,844","4,152","6,466","5,404","6,453","5,747","6,827","6,878","4,773","4,133","2,321","1,516",58514
Lexus,RC,213,207,357,312,302,311,368,416,234,121,52,94,2987
Lexus,RX,"7,086","7,905","12,950","10,146","8,953","9,604","11,307","8,102","8,572","9,416","9,685","11,594",115320
Lexus,UX,"1,055","1,112","1,826","1,753","2,226","1,552","1,712","1,831","1,210",955,772,"1,577",17581
Lincoln,Aviator,"1,939","1,615","2,532","2,844","1,927",999,"1,126",766,"1,726","2,134","1,676","1,640",20924
Lincoln,Continental,263,231,274,258,171,76,84,24,14,16,13,36,1460
Lincoln,Corsair,"2,019","2,116","2,979","2,821","2,348","1,224",599,859,"2,040","2,535","1,423","1,827",22790
Lincoln,MKX/Nautilus,"1,740","2,589","2,043","2,609","2,104","1,342","1,416","2,667","2,666","2,458","2,340","1,469",25443
Lincoln,MKZ,425,398,415,267,101,27,14,12,6,5,8,3,1681
Lincoln,Navigator,"1,355","1,715","1,762","1,669","1,492","1,235",998,826,"1,195","1,198",966,"1,220",15631
Mazda,3,"3,046","7,275","3,863","3,794","4,525","3,323","3,927","2,463","2,595","2,514","2,501","2,019",41845
Mazda,5,-,60,-,-,-,-,-,-,-,-,-,-,60
Mazda,6,"1,398","3,617","1,560","1,517","2,335","1,889","1,778","1,435","1,032",815,586,542,18504
Mazda,CX-3,374,"1,793",620,893,967,667,647,380,32,1,-,-,6374
Mazda,CX-30,"3,624",-,"5,960","5,532","7,959","5,824","5,598","4,391","3,581","3,147","4,404","5,160",55180
Mazda,CX-5,"13,583","7,579","15,080","14,883","20,595","16,393","16,299","15,329","13,094","10,177","10,509","10,419",163940
Mazda,CX-9,"2,698",461,"3,537","3,188","4,409","3,282","3,264","2,383","2,887","2,373","2,311","1,010",31803
Mazda,MX-30,-,-,-,-,-,-,-,-,-,-,-,61,61
Mazda,MX-5,536,759,"1,371","1,310","1,397","1,227","1,226",881,824,492,236,211,10470
Mercedes-Benz,A-Class,"1,052","1,052","1,184",886,852,886,327,315,327,409,409,409,8108
Mercedes-Benz,AMG,388,388,436,377,363,377,161,155,161,101,101,101,3109
Mercedes-Benz,C-Class,"2,463","2,463","2,771","3,410","3,279","3,410","3,810","3,669","3,810",577,577,577,30816
Mercedes-Benz,CLA-Class,759,759,854,785,755,785,197,190,197,514,514,514,6823
Mercedes-Benz,E,"2,624","2,624","2,952","2,399","2,307","2,399",786,757,786,"1,104","1,104","1,104",20946
Mercedes-Benz,EQS-Sedan,-,-,-,-,-,-,-,-,-,-,-,443,443
Mercedes-Benz,G-Class,547,547,615,966,929,966,562,541,562,762,762,762,8521
Mercedes-Benz,GL/GLS-Class,"2,411","2,411","2,712","2,198","2,113","2,198","1,233","1,188","1,233","2,256","2,256","2,256",24465
Mercedes-Benz,GLA-Class,"1,720","1,720","1,935","1,770","1,702","1,770",367,353,367,873,873,873,14323
Mercedes-Benz,GLB,"2,266","2,266","2,549","3,498","3,364","3,498","1,834","1,766","1,834","1,267","1,267","1,267",26676
Mercedes-Benz,GLC/GLK-Class,"4,982","4,982","5,605","4,923","4,734","4,923","2,694","2,594","2,694","4,558","4,558","4,558",51805
Mercedes-Benz,GLE-Class,"5,334","5,334","6,000","6,428","6,181","6,428","4,007","3,858","4,007","5,832","5,832","5,832",65073
Mercedes-Benz,Metris,933,"1,049","1,049",611,588,611,"1,084","1,044","1,084","1,667","1,667","1,667",13054
Mercedes-Benz,S-Class,334,334,375,126,121,126,"2,623","2,524","2,621","1,700","1,700","1,700",14284
Mercedes-Benz,SL-Class,100,100,112,45,43,45,2,5,5,1,1,1,460
Mercedes-Benz,SLC-Class,63,63,71,8,8,8,-,2,2,-,-,-,225
Mercedes-Benz,Sprinter,"2,798","2,798","3,148","2,783","2,676","2,783","4,335","4,174","4,335","3,568","3,568","3,568",40534
Mini,Cooper,"1,319","1,319","1,484","2,077","1,997","2,077","1,347","1,297","1,347","5,224","1,741","1,741",22970
Mini,Countryman,692,692,778,"1,077","1,035","1,077",828,797,828,"2,636",879,879,12198
Mitsubishi,Eclipse,507,507,570,937,901,937,872,839,872,668,668,668,8946
Mitsubishi,Mirage,"2,218","2,218","2,496","2,293","2,205","2,293","1,643","1,582","1,643","1,384","1,384","1,384",22743
Mitsubishi,Outlander,"1,314","1,314","1,478","2,218","2,133","2,218","3,578","3,446","3,578","4,202","4,202","4,202",33883
Mitsubishi,Outlander,81,81,91,130,125,130,340,328,340,201,201,201,2249
Mitsubishi,Outlander,"4,914","4,914","5,528","2,913","2,801","2,913","1,599","1,540","1,599","1,831","1,831","1,831",34214
Nissan,370Z,9,9,10,2,2,2,1,1,1,-,-,-,37
Nissan,Altima,"10,245","10,245","11,526","10,100","9,712","10,100","4,583","4,413","4,583","9,423","9,423","9,423",103776
Nissan,Armada,"2,431","2,431","2,735","2,464","2,369","2,464","1,279","1,232","1,279","1,377","1,377","1,377",22815
Nissan,Frontier,"3,450","3,450","3,881","5,272","5,069","5,272","3,938","3,792","3,938","7,545","7,545","7,545",60697
Nissan,GT-R,16,16,18,17,16,17,23,22,23,20,20,20,228
Nissan,Kicks,"7,815","7,815","8,792","6,598","6,344","6,598","7,011","6,751","7,011","6,075","6,075","6,075",82960
Nissan,Leaf,936,936,"1,053","1,622","1,560","1,622",791,762,791,"1,388","1,388","1,388",14237
Nissan,Maxima,"1,538","1,538","1,731","1,742","1,675","1,742",887,854,887,"1,264","1,264","1,264",16386
Nissan,Murano,"3,687","3,687","4,148","5,232","5,031","5,232","4,140","3,987","4,140","2,277","2,277","2,277",46115
Nissan,NV,"1,304","1,304","1,467","1,789","1,720","1,789",650,626,650,25,25,25,11374
Nissan,NV200,"1,772","1,772","1,994","2,375","2,283","2,375","1,467","1,413","1,467",147,147,147,17359
Nissan,Pathfinder,"2,850","2,850","3,206","1,569","1,509","1,569","5,175","4,983","5,175","4,146","4,146","4,146",41324
Nissan,Rogue,"27,750","27,750","31,219","32,270","31,029","32,270","17,671","17,016","17,671","16,985","16,985","16,985",285601
Nissan,Sentra,"11,916","11,916","13,406","13,716","13,189","13,716","11,125","10,713","11,125","5,680","5,680","5,680",127862
Nissan,Titan,"2,388","2,388","2,687","3,482","3,348","3,482","1,686","1,624","1,686","1,545","1,545","1,545",27406
Nissan,Versa,"7,166","7,166","8,062","6,391","6,145","6,391","3,121","3,006","3,121","3,448","3,448","3,448",60913
Porsche,718,482,482,542,306,294,306,254,245,254,497,497,497,4656
Porsche,911,890,890,"1,002",785,755,785,547,527,547,813,813,813,9167
Porsche,Cayenne,"1,354","1,354","1,523","2,027","1,949","2,027","1,645","1,584","1,645","1,980","1,980","1,980",21048
Porsche,Macan,"2,045","2,045","2,301","1,721","1,655","1,721","1,718","1,654","1,718","1,808","1,808","1,808",22002
Porsche,Panamera,144,144,162,427,411,427,368,354,368,250,250,250,3555
Porsche,Taycan,643,643,723,"1,134","1,091","1,134",628,605,628,506,506,506,8747
Ram,Pickup,"47,628","47,628","53,581","55,455","53,322","55,455","41,075","39,554","41,075","44,872","44,872","44,872",569389
Ram,ProMaster,"3,482","3,482","3,917","6,121","5,886","6,121","6,807","6,555","6,807","4,728","4,728","4,728",63362
Ram,ProMaster,"1,025","1,025","1,153","1,820","1,750","1,820",968,932,968,"1,039","1,039","1,039",14578
Subaru,Ascent,"4,743","4,619","5,111","4,398","4,310","5,192","5,044","5,418","18,878","5,221","5,628","6,088",74650
Subaru,BRZ,163,179,241,118,19,1,-,-,1,24,505,"1,069",2320
Subaru,CrossTrek,"10,431","10,691","14,065","12,599","10,013","6,415","13,402","11,587","11,864","10,591","6,314","9,494",127466
Subaru,Forester,"13,207","13,482","21,005","19,452","20,006","8,813","12,235","12,688","11,366","4,820","3,719","13,930",154723
Subaru,Impreza,"2,771","2,708","3,636","3,447","2,946","1,657",706,"1,287","3,665","3,512","4,300","4,156",34791
Subaru,Impreza,"1,555","1,721","2,290","3,183","3,169","2,354","2,305","2,194","2,449","2,786","1,098","2,037",27141
Subaru,Legacy,"1,746","2,234","2,325","2,464","2,101","2,051","2,375","1,980","1,419","1,315","1,027","1,729",22766
Subaru,Outback,"11,784","12,666","17,053","15,728","13,994","16,394","14,058","14,219","7,082","8,548","10,454","12,643",154623
Tesla,Model,"7,395","7,395","8,320","9,590","9,221","9,590","12,285","11,830","12,285","11,233","11,233","11,233",121610
Tesla,Model,"1,330","1,330","1,496",338,325,338,911,878,911,"1,233","1,233","1,233",11556
Tesla,Model,"1,634","1,634","1,838",371,357,371,34,33,34,333,333,333,7305
Tesla,Model,"10,761","10,761","12,106","14,452","13,896","14,452","15,120","14,560","15,120","13,433","13,433","13,433",161527
Toyota,4Runner,"12,430","11,878","12,955","11,989","11,370","9,327","11,643","13,210","10,673","13,032","11,338","14,851",144696
Toyota,86,209,222,333,172,71,27,7,1,2,-,-,-,1044
Toyota,Avalon,"1,528","1,483","2,125","2,036","1,867",109,"2,314","2,014","1,311","1,172","1,199","1,122",18280
Toyota,C-HR,"2,839","3,049","4,513","5,242","6,004","2,796","3,661","2,411","1,873","1,296","1,082",941,35707
Toyota,Camry,"21,771","23,839","32,541","29,939","37,676","31,905","32,959","27,033","19,106","17,691","19,261","20,074",313795
Toyota,Corolla,"19,266","22,346","30,908","31,222","30,433","21,356",-,"22,143","14,275","8,420","8,906","13,940",223215
Toyota,Corolla,-,-,-,-,-,-,-,-,-,826,"2,877","3,500",7203
Toyota,FJ,-,-,-,-,-,1,-,-,-,-,-,-,1
Toyota,GR86,-,-,-,-,-,-,-,-,-,-,2,107,109
Toyota,Highlander,"16,774","19,064","27,993","27,679","28,834","24,036","24,673","19,410","19,101","18,103","19,191","19,270",264128
Toyota,Land,689,567,640,750,664,240,67,25,23,23,10,13,3711
Toyota,Mirai,85,69,715,354,265,109,152,113,406,306,27,28,2629
Toyota,Prius,"3,007","4,154","6,889","8,352","10,533","5,828","5,736","4,322","2,217","2,142","1,884","3,946",59010
Toyota,RAV4,"31,364","35,813","47,078","40,895","30,018","36,027","41,145","29,681","21,426","24,994","34,689","34,609",407739
Toyota,Sequoia,674,611,752,770,795,736,728,537,508,450,704,805,8070
Toyota,Sienna,"6,944","7,838",-,-,-,-,-,-,-,-,-,-,14782
Toyota,Supra,394,503,828,987,"1,049",787,537,304,436,294,228,483,6830
Toyota,Tacoma,"18,878","20,578","26,993","24,448","23,488","24,911","23,558","19,661","18,086","14,650","17,816","19,423",252490
Toyota,Tundra,"6,334","5,819","6,981","7,512","9,595","7,624","6,444","5,876","8,828","9,750","3,446","3,750",81959
Toyota,Venza,"3,358","3,753","6,512","8,112","9,318","4,781","5,106","5,329","4,224","3,251","2,846","5,128",61718
Toyota,Yaris,47,39,45,32,29,9,1,3,-,-,-,-,205
Volkswagen,Arteon,352,352,396,568,546,568,703,677,703,224,224,224,5537
Volkswagen,Atlas,"6,150","6,150","6,918","8,391","8,069","8,391","4,610","4,439","4,610","4,885","4,885","4,885",72383
Volkswagen,Atlas,"3,617","3,617","4,069","4,905","4,716","4,905","3,125","3,009","3,125","3,072","3,072","3,072",44304
Volkswagen,Golf,505,505,568,"1,245","1,197","1,245",156,150,156,270,270,270,6537
Volkswagen,ID.4,-,-,474,"1,944","1,869","1,944","2,042","1,966","2,042","1,488","1,488","1,488",16745
Volkswagen,Jetta,"7,268","7,268","8,177","6,853","6,589",-,"3,278","3,156","3,278","3,082","3,082","3,082",55113
Volkswagen,Passat,"1,451","1,451","1,633","2,307","2,218","2,307","1,734","1,670","1,734","2,631","2,631","2,631",24398
Volkswagen,Taos,-,-,-,"1,688","1,604","1,668","4,423","4,259","4,423","4,546","4,546","4,546",31703
Volkswagen,Tiguan,"8,725","8,725","9,815","12,793","12,301","12,793","6,698","6,450","6,698","8,248","8,248","8,248",109742
Volvo,60-Series,"1,571","1,594","1,452","1,076",988,690,792,"1,153","1,097","1,029",922,"2,482",14846
Volvo,90-Series,136,253,205,128,136,96,77,85,77,70,85,147,1495
Volvo,C40,-,-,-,-,-,-,-,-,-,-,-,42,42
Volvo,XC40,"1,756","1,886","2,162","2,704","3,486","2,872","2,513","2,640","2,070","1,987","1,244","1,482",26802
Volvo,XC60,"2,196","2,757","2,937","3,610","4,417","4,675","4,505","3,266","3,220","3,032","3,043","3,924",41582
Volvo,XC90,"2,492","2,674","3,168","3,528","4,194","3,925","3,688","3,542","2,886","2,583","2,373","3,604",38657
